06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.10766641665756105 Cmp ID: 1629347007 Cmp Bid: 7815
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15830084954159984 Cmp ID: 1629347007 Cmp Bid: 5057
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13107928659663176 Cmp ID: 1629347007 Cmp Bid: 7717
06/11 18:02:51 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11084075841662727 Cmp ID: 1629347007 Cmp Bid: 6865
06/11 18:03:00 INFO sim.Simulation|***** START OF TIME 12 *****
06/11 18:03:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1529916184 at price 11.823
06/11 18:03:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1529916184 at price 11.823
06/11 18:03:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1680979105 at price 0.658
06/11 18:03:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1680979105 at price 0.658
06/11 18:03:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1208857224 at price 1.239
06/11 18:03:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1208857224 at price 1.239
06/11 18:03:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=1629347007, reachImps=7952, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME], videoCoef=2.9741009915906877, mobileCoef=2.4999727015347544, budgetMillis=0, advertiser=null]
06/11 18:03:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.051176630405855DummyAdnetwork-3: 0.4905908138173217adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.1612754167443657DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:03:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=1629347007, reachImps=7952, dayStart=13, dayEnd=17, targetSegment=[HIGH_INCOME], videoCoef=2.9741009915906877, mobileCoef=2.4999727015347544, budgetMillis=5213, advertiser=DummyAdnetwork-2]
06/11 18:03:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.7290000000000001, price=0.10083620409692717] DummyAdnetwork-4[efday=12, level=0.9, price=0.1421780217030443] DummyAdnetwork-3[efday=12, level=0.6561000000000001, price=0.08032586289397384] adv1[efday=12, level=0.5314410000000002, price=0.06070471996696497] DummyAdnetwork-2[efday=12, level=0.5904900000000002, price=0.06912573773781534] DummyAdnetwork-7[efday=12, level=0.81, price=0.11909415551825668] DummyAdnetwork-6[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=12, level=1.0, price=0.16609929949580526] 
06/11 18:03:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@50f9e652
06/11 18:03:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1947992909, reachImps=5044, dayStart=14, dayEnd=18, targetSegment=[FEMALE], videoCoef=2.0263720738016753, mobileCoef=1.8636856255864642, budgetMillis=0, advertiser=null]
06/11 18:03:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:03:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:03:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:03:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:03:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:03:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:03:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:03:00 SEVERE demand.CampaignImpl|Campaign #1529916184 impressed while over limit. Current cost: 0.0 Budget limit: 11.823
06/11 18:03:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1529916184, daily limit was: 178, 11.823 values are: 182.60928022549464, 0.0, total limit was: 2147483647, Infinity total values are: 50986.917393913136182.60928022549464, 17.1183271056358460.0
06/11 18:03:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1529916184, AdNetwork=DummyAdnetwork-2] due to limit. My name is DummyAdnetwork-2
06/11 18:03:00 SEVERE demand.CampaignImpl|Campaign #1208857224 impressed while over limit. Current cost: 0.30856242229677927 Budget limit: 1.239
06/11 18:03:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1208857224, daily limit was: 1023, 1.239 values are: 1023.1360589384086, 0.30856242229677927, total limit was: 2147483647, Infinity total values are: 5029.1710852471061023.1360589384086, 1.23904634806816020.30856242229677927
06/11 18:03:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1208857224, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
06/11 18:03:00 SEVERE demand.CampaignImpl|Campaign #1680979105 impressed while over limit. Current cost: 0.1234249689187118 Budget limit: 0.658
06/11 18:03:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 1680979105, daily limit was: 1795, 0.658 values are: 1796.8508074632246, 0.1234249689187118, total limit was: 2147483647, Infinity total values are: 0.01796.8508074632246, 0.00.1234249689187118
06/11 18:03:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1680979105, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:03:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 708
06/11 18:03:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18006762211465033 Cmp ID: 1947992909 Cmp Bid: 2247
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11707380500185254 Cmp ID: 1947992909 Cmp Bid: 388
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17774474750543684 Cmp ID: 1947992909 Cmp Bid: 425
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1240062646832415 Cmp ID: 1947992909 Cmp Bid: 4646
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15370886191467442 Cmp ID: 1947992909 Cmp Bid: 3905
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16727204158217396 Cmp ID: 1947992909 Cmp Bid: 1106
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11083673204354118 Cmp ID: 1947992909 Cmp Bid: 1332
06/11 18:03:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13919429343220352 Cmp ID: 1947992909 Cmp Bid: 4903
06/11 18:03:10 INFO sim.Simulation|***** START OF TIME 13 *****
06/11 18:03:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1629347007 at price 5.213
06/11 18:03:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1629347007 at price 5.213
06/11 18:03:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1680979105 at price 0.658
06/11 18:03:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1680979105 at price 0.658
06/11 18:03:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1947992909, reachImps=5044, dayStart=14, dayEnd=18, targetSegment=[FEMALE], videoCoef=2.0263720738016753, mobileCoef=1.8636856255864642, budgetMillis=0, advertiser=null]
06/11 18:03:10 INFO demand.CampaignImpl|Campaign 1208857224 ended for advertiser DummyAdnetwork-7. Stats CampaignStats [tartgetedImps=6052.3071441855145, otherImps=0.0, cost=1.5476087703649395] Reach 3026 ERR 1.2893867874795497 Budget 1.239 Revenue 1.5975502296871622
06/11 18:03:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.051176630405855DummyAdnetwork-3: 0.4905908138173217adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.2381422391854762DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:03:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=1947992909, reachImps=5044, dayStart=14, dayEnd=18, targetSegment=[FEMALE], videoCoef=2.0263720738016753, mobileCoef=1.8636856255864642, budgetMillis=1257, advertiser=DummyAdnetwork-6]
06/11 18:03:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=0.5314410000000002, price=0.05324723705658324] DummyAdnetwork-4[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=13, level=0.9, price=0.14247076458743987] adv1[efday=13, level=0.5904900000000002, price=0.06357594237212325] DummyAdnetwork-2[efday=13, level=0.6561000000000001, price=0.07272262159714916] DummyAdnetwork-7[efday=13, level=0.7290000000000001, price=0.09098455326507482] DummyAdnetwork-6[efday=13, level=0.81, price=0.10617422214327174] DummyAdnetwork[efday=13, level=1.0, price=0.16639052154732795] 
06/11 18:03:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@74c09a49
06/11 18:03:10 INFO agents.DemandAgent|Day 13 :Notifying new campaign opportunity: CampaignImpl [id=1796483573, reachImps=40352, dayStart=15, dayEnd=24, targetSegment=[FEMALE], videoCoef=2.9935983771166637, mobileCoef=1.7375696831168694, budgetMillis=0, advertiser=null]
06/11 18:03:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:03:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:03:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:03:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:03:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:03:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:03:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:03:10 SEVERE demand.CampaignImpl|Campaign #1680979105 impressed while over limit. Current cost: 0.66351954167071 Budget limit: 0.658
06/11 18:03:10 SEVERE agents.DemandAgent|Day 13 :Campaign limit expired Impressed while over limit: 1680979105, daily limit was: 1795, 0.658 values are: 805.7905033569209, 0.66351954167071, total limit was: 2147483647, Infinity total values are: 1796.8508074632246805.7905033569209, 0.12342496891871180.66351954167071
06/11 18:03:10 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1680979105, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:03:10 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 650
06/11 18:03:10 INFO sim.Simulation|***** START OF TIME 13 COMPLETE *****
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17439491208237706 Cmp ID: 1796483573 Cmp Bid: 27593
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19110623669787047 Cmp ID: 1796483573 Cmp Bid: 4069
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1641514438987367 Cmp ID: 1796483573 Cmp Bid: 36409
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10550854028995614 Cmp ID: 1796483573 Cmp Bid: 23598
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13241261736555365 Cmp ID: 1796483573 Cmp Bid: 2825
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12433718004197979 Cmp ID: 1796483573 Cmp Bid: 33270
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19768563251299076 Cmp ID: 1796483573 Cmp Bid: 9142
06/11 18:03:11 FINE agents.DemandAgent|Day 13 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.15924586881576386 Cmp ID: 1796483573 Cmp Bid: 13249
06/11 18:03:20 INFO sim.Simulation|***** START OF TIME 14 *****
06/11 18:03:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1629347007 at price 5.213
06/11 18:03:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1629347007 at price 5.213
06/11 18:03:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1947992909 at price 1.257
06/11 18:03:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1947992909 at price 1.257
06/11 18:03:20 INFO agents.DemandAgent|Day 14 : Auction pending campaign: CampaignImpl [id=1796483573, reachImps=40352, dayStart=15, dayEnd=24, targetSegment=[FEMALE], videoCoef=2.9935983771166637, mobileCoef=1.7375696831168694, budgetMillis=0, advertiser=null]
06/11 18:03:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.092086687193989DummyAdnetwork-4: 1.051176630405855DummyAdnetwork-3: 0.4905908138173217adv1: 1.159405687346823DummyAdnetwork-2: 1.1299355427583078DummyAdnetwork-7: 1.2381422391854762DummyAdnetwork-6: 1.0961130006057649DummyAdnetwork: 0.5165161419470002
06/11 18:03:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=1796483573, reachImps=40352, dayStart=15, dayEnd=24, targetSegment=[FEMALE], videoCoef=2.9935983771166637, mobileCoef=1.7375696831168694, budgetMillis=13249, advertiser=DummyAdnetwork-7]
06/11 18:03:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.7290000000000001, price=0.10147263991207638] DummyAdnetwork-4[efday=14, level=0.5904900000000002, price=0.06913091111554392] DummyAdnetwork-3[efday=14, level=0.9, price=0.15054483742395658] adv1[efday=14, level=0.6561000000000001, price=0.08136051025867476] DummyAdnetwork-2[efday=14, level=0.5314410000000002, price=0.05890318371395158] DummyAdnetwork-7[efday=14, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=14, level=0.81, price=0.1245041781508863] DummyAdnetwork[efday=14, level=1.0, price=0.17774474750543684] 
06/11 18:03:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@5a42ce6d
06/11 18:03:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=706745790, reachImps=310, dayStart=16, dayEnd=18, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.713426974501034, mobileCoef=1.6200118702215907, budgetMillis=0, advertiser=null]
06/11 18:03:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:03:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:03:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:03:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:03:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:03:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:03:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:03:20 SEVERE demand.CampaignImpl|Campaign #1947992909 impressed while over limit. Current cost: 0.0 Budget limit: 1.257
06/11 18:03:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 1947992909, daily limit was: 5044, 1.257 values are: 5047.2906320415805, 0.0, total limit was: 2147483647, Infinity total values are: 0.05047.2906320415805, 0.00.0
06/11 18:03:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1947992909, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:03:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 600
06/11 18:03:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.12234072609173528 Cmp ID: 706745790 Cmp Bid: 212
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11363623597658569 Cmp ID: 706745790 Cmp Bid: 286
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17993434599379038 Cmp ID: 706745790 Cmp Bid: 163
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17433402502155815 Cmp ID: 706745790 Cmp Bid: 140
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1431420005913596 Cmp ID: 706745790 Cmp Bid: 202
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1341734527800459 Cmp ID: 706745790 Cmp Bid: 275
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11978710792637078 Cmp ID: 706745790 Cmp Bid: 243
06/11 18:03:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.11565068328159966 Cmp ID: 706745790 Cmp Bid: 213
06/11 18:03:30 INFO sim.Simulation|***** START OF TIME 15 *****
06/11 18:03:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1629347007 at price 5.213
06/11 18:03:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1629347007 at price 5.213
06/11 18:03:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1947992909 at price 1.257
