08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
08/11 13:54:40 INFO agents.DemandAgent|Day 10 : Auction pending campaign: CampaignImpl [id=1302489890, reachImps=4136, dayStart=11, dayEnd=20, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.72760290268453, mobileCoef=1.9546619919782953, budgetMillis=0, advertiser=null]
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.078266107194616DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1611664417372864
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Reporting campaign auction results... CampaignImpl [id=1302489890, reachImps=4136, dayStart=11, dayEnd=20, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.72760290268453, mobileCoef=1.9546619919782953, budgetMillis=1709, advertiser=DummyAdnetwork]
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Reporting UCS auction results... DummyAdnetwork-5[efday=10, level=0.5904900000000002, price=0.07438827675748655] DummyAdnetwork-4[efday=10, level=0.6561000000000001, price=0.1080579583673494] DummyAdnetwork-3[efday=10, level=0.81, price=0.13820640082521182] adv1[efday=10, level=0.5314410000000002, price=0.06007217182337946] DummyAdnetwork-2[efday=10, level=0.7290000000000001, price=0.12015453468508323] DummyAdnetwork-7[efday=10, level=1.0, price=0.1919795320238412] DummyAdnetwork-6[efday=10, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=10, level=0.9, price=0.1716318369103322] 
08/11 13:54:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@75941650
08/11 13:54:40 INFO agents.DemandAgent|Day 10 :Notifying new campaign opportunity: CampaignImpl [id=715674026, reachImps=3354, dayStart=12, dayEnd=14, targetSegment=[YOUNG, FEMALE], videoCoef=2.851524744151538, mobileCoef=1.8559628735709464, budgetMillis=0, advertiser=null]
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:54:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:54:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:54:40 SEVERE demand.CampaignImpl|Campaign #1231992113 impressed while over limit. Current cost: 0.45209489569855066 Budget limit: 0.45
08/11 13:54:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1231992113, daily limit was: 1411, 0.45 values are: 704.4387530014343, 0.45209489569855066, total limit was: 2147483647, Infinity total values are: 0.0704.4387530014343, 0.00.45209489569855066
08/11 13:54:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1231992113, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
08/11 13:54:40 SEVERE demand.CampaignImpl|Campaign #1019520258 impressed while over limit. Current cost: 0.0 Budget limit: 3.64
08/11 13:54:40 SEVERE agents.DemandAgent|Day 10 :Campaign limit expired Impressed while over limit: 1019520258, daily limit was: 4004, 3.64 values are: 4009.896391230561, 0.0, total limit was: 2147483647, Infinity total values are: 11835.4193093922794009.896391230561, 0.00.0
08/11 13:54:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1019520258, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:54:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 538
08/11 13:54:40 INFO sim.Simulation|***** START OF TIME 10 COMPLETE *****
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14527096181508886 Cmp ID: 715674026 Cmp Bid: 1903
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12955570951914133 Cmp ID: 715674026 Cmp Bid: 2638
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12741199431937553 Cmp ID: 715674026 Cmp Bid: 1050
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10346356681082597 Cmp ID: 715674026 Cmp Bid: 3271
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15448161433816798 Cmp ID: 715674026 Cmp Bid: 2488
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12443652279572587 Cmp ID: 715674026 Cmp Bid: 1237
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13626903594106599 Cmp ID: 715674026 Cmp Bid: 3026
08/11 13:54:40 FINE agents.DemandAgent|Day 10 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18976846004320153 Cmp ID: 715674026 Cmp Bid: 3058
08/11 13:54:50 INFO sim.Simulation|***** START OF TIME 11 *****
08/11 13:54:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1302489890 at price 1.709
08/11 13:54:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1302489890 at price 1.709
08/11 13:54:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:54:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
08/11 13:54:50 INFO agents.DemandAgent|Day 11 : Auction pending campaign: CampaignImpl [id=715674026, reachImps=3354, dayStart=12, dayEnd=14, targetSegment=[YOUNG, FEMALE], videoCoef=2.851524744151538, mobileCoef=1.8559628735709464, budgetMillis=0, advertiser=null]
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.078266107194616DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1611664417372864
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Reporting campaign auction results... CampaignImpl [id=715674026, reachImps=3354, dayStart=12, dayEnd=14, targetSegment=[YOUNG, FEMALE], videoCoef=2.851524744151538, mobileCoef=1.8559628735709464, budgetMillis=1563, advertiser=DummyAdnetwork-3]
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Reporting UCS auction results... DummyAdnetwork-5[efday=11, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=11, level=0.5314410000000002, price=0.05964389071539289] DummyAdnetwork-3[efday=11, level=0.7290000000000001, price=0.1028597846584352] adv1[efday=11, level=1.0, price=0.18034693385804357] DummyAdnetwork-2[efday=11, level=0.81, price=0.14215729117419518] DummyAdnetwork-7[efday=11, level=0.6561000000000001, price=0.0761252639366736] DummyAdnetwork-6[efday=11, level=0.5904900000000002, price=0.06836490572474706] DummyAdnetwork[efday=11, level=0.9, price=0.15890040860650226] 
08/11 13:54:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@492d8ff5
08/11 13:54:50 INFO agents.DemandAgent|Day 11 :Notifying new campaign opportunity: CampaignImpl [id=484320790, reachImps=12610, dayStart=13, dayEnd=17, targetSegment=[FEMALE], videoCoef=2.6634078570209043, mobileCoef=2.1023031086981474, budgetMillis=0, advertiser=null]
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:54:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:54:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:54:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 602
08/11 13:54:50 INFO sim.Simulation|***** START OF TIME 11 COMPLETE *****
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15838071330734427 Cmp ID: 484320790 Cmp Bid: 9595
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14862774415260988 Cmp ID: 484320790 Cmp Bid: 1697
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17571020112295146 Cmp ID: 484320790 Cmp Bid: 5813
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11446450710431728 Cmp ID: 484320790 Cmp Bid: 8770
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19411436373512067 Cmp ID: 484320790 Cmp Bid: 11707
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11556921890975437 Cmp ID: 484320790 Cmp Bid: 7580
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11947311073204621 Cmp ID: 484320790 Cmp Bid: 8728
08/11 13:54:50 FINE agents.DemandAgent|Day 11 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17669128889503877 Cmp ID: 484320790 Cmp Bid: 516
08/11 13:55:00 INFO sim.Simulation|***** START OF TIME 12 *****
08/11 13:55:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1302489890 at price 1.709
08/11 13:55:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1302489890 at price 1.709
08/11 13:55:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #715674026 at price 1.563
08/11 13:55:00 INFO demand.CampaignImpl|Applied daily limit for campaign #715674026 at price 1.563
08/11 13:55:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:55:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
08/11 13:55:00 INFO agents.DemandAgent|Day 12 : Auction pending campaign: CampaignImpl [id=484320790, reachImps=12610, dayStart=13, dayEnd=17, targetSegment=[FEMALE], videoCoef=2.6634078570209043, mobileCoef=2.1023031086981474, budgetMillis=0, advertiser=null]
08/11 13:55:00 FINE agents.DemandAgent|Day 12 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.165027257194941adv1: 1.1738004293114006DummyAdnetwork-2: 1.078266107194616DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 1.1611664417372864
08/11 13:55:00 FINE agents.DemandAgent|Day 12 :Reporting campaign auction results... CampaignImpl [id=484320790, reachImps=12610, dayStart=13, dayEnd=17, targetSegment=[FEMALE], videoCoef=2.6634078570209043, mobileCoef=2.1023031086981474, budgetMillis=5380, advertiser=DummyAdnetwork-2]
08/11 13:55:00 FINE agents.DemandAgent|Day 12 :Reporting UCS auction results... DummyAdnetwork-5[efday=12, level=0.9, price=0.13074386563357998] DummyAdnetwork-4[efday=12, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=12, level=0.5904900000000002, price=0.0734785223456482] adv1[efday=12, level=0.7290000000000001, price=0.09444611223945404] DummyAdnetwork-2[efday=12, level=0.6561000000000001, price=0.0835950094729423] DummyAdnetwork-7[efday=12, level=1.0, price=0.15448161433816798] DummyAdnetwork-6[efday=12, level=0.5314410000000002, price=0.05498478140951218] DummyAdnetwork[efday=12, level=0.81, price=0.11037791911226345] 
08/11 13:55:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@6ea1c3f6
08/11 13:55:00 INFO agents.DemandAgent|Day 12 :Notifying new campaign opportunity: CampaignImpl [id=1263975408, reachImps=6294, dayStart=14, dayEnd=16, targetSegment=[LOW_INCOME, OLD], videoCoef=2.1478509873041425, mobileCoef=1.784890792508438, budgetMillis=0, advertiser=null]
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnn
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
08/11 13:55:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:55:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:55:00 SEVERE demand.CampaignImpl|Campaign #715674026 impressed while over limit. Current cost: 0.0 Budget limit: 1.563
08/11 13:55:00 SEVERE agents.DemandAgent|Day 12 :Campaign limit expired Impressed while over limit: 715674026, daily limit was: 3354, 1.563 values are: 3354.974402992059, 0.0, total limit was: 2147483647, Infinity total values are: 0.03354.974402992059, 0.00.0
08/11 13:55:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=715674026, AdNetwork=DummyAdnetwork-3] due to limit. My name is DummyAdnetwork-3
08/11 13:55:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 929
08/11 13:55:00 INFO sim.Simulation|***** START OF TIME 12 COMPLETE *****
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11785058975705412 Cmp ID: 1263975408 Cmp Bid: 2449
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.146816527848819 Cmp ID: 1263975408 Cmp Bid: 4667
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1624710073716858 Cmp ID: 1263975408 Cmp Bid: 5848
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1909358862249651 Cmp ID: 1263975408 Cmp Bid: 1214
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1642339260676613 Cmp ID: 1263975408 Cmp Bid: 4710
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13724960683386495 Cmp ID: 1263975408 Cmp Bid: 220
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19756415500699626 Cmp ID: 1263975408 Cmp Bid: 2525
08/11 13:55:01 FINE agents.DemandAgent|Day 12 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.18528214265867582 Cmp ID: 1263975408 Cmp Bid: 2937
08/11 13:55:10 INFO sim.Simulation|***** START OF TIME 13 *****
08/11 13:55:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1302489890 at price 1.709
08/11 13:55:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1302489890 at price 1.709
08/11 13:55:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #484320790 at price 5.38
08/11 13:55:10 INFO demand.CampaignImpl|Applied daily limit for campaign #484320790 at price 5.38
08/11 13:55:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #715674026 at price 1.563
08/11 13:55:10 INFO demand.CampaignImpl|Applied daily limit for campaign #715674026 at price 1.563
08/11 13:55:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1360495110 at price 0.699
08/11 13:55:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1360495110 at price 0.699
08/11 13:55:10 INFO agents.DemandAgent|Day 13 : Auction pending campaign: CampaignImpl [id=1263975408, reachImps=6294, dayStart=14, dayEnd=16, targetSegment=[LOW_INCOME, OLD], videoCoef=2.1478509873041425, mobileCoef=1.784890792508438, budgetMillis=0, advertiser=null]
08/11 13:55:10 INFO demand.CampaignImpl|Campaign 1019520258 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=15845.31570062284, otherImps=0.0, cost=0.0] Reach 7920 ERR 1.2894291720787223 Budget 3.64 Revenue 4.6935221863665495
08/11 13:55:10 INFO demand.CampaignImpl|Campaign 1231992113 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=704.4387530014343, otherImps=0.0, cost=0.45209489569855066] Reach 1411 ERR 0.22005653918802948 Budget 0.45 Revenue 0.09902544263461327
08/11 13:55:10 FINE agents.DemandAgent|Day 13 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1122882005394352DummyAdnetwork-4: 1.1179831223126586DummyAdnetwork-3: 1.23966840612521adv1: 1.1738004293114006DummyAdnetwork-2: 1.078266107194616DummyAdnetwork-7: 0.922124734696588DummyAdnetwork-6: 0.9215049181224504DummyAdnetwork: 0.5965005002077323
08/11 13:55:10 FINE agents.DemandAgent|Day 13 :Reporting campaign auction results... CampaignImpl [id=1263975408, reachImps=6294, dayStart=14, dayEnd=16, targetSegment=[LOW_INCOME, OLD], videoCoef=2.1478509873041425, mobileCoef=1.784890792508438, budgetMillis=2430, advertiser=DummyAdnetwork-3]
08/11 13:55:10 FINE agents.DemandAgent|Day 13 :Reporting UCS auction results... DummyAdnetwork-5[efday=13, level=1.0, price=0.17669128889503877] DummyAdnetwork-4[efday=13, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=13, level=0.81, price=0.12828837777894886] adv1[efday=13, level=0.5904900000000002, price=0.06824246807402087] DummyAdnetwork-2[efday=13, level=0.6561000000000001, price=0.07838630795129553] DummyAdnetwork-7[efday=13, level=0.9, price=0.15813918101065633] DummyAdnetwork-6[efday=13, level=0.5314410000000002, price=0.0608311321200255] DummyAdnetwork[efday=13, level=0.7290000000000001, price=0.10834962548725262] 
