06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
06/11 18:14:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 1521811711, daily limit was: 3804, 8.17 values are: 3804.7134410502294, 0.0, total limit was: 2147483647, Infinity total values are: 19176.0730512116573804.7134410502294, 2.76894369417271950.0
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1521811711, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
06/11 18:14:30 SEVERE demand.CampaignImpl|Campaign #1007718137 impressed while over limit. Current cost: 2.4038850699898178 Budget limit: 2.403
06/11 18:14:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 1007718137, daily limit was: 3590, 2.403 values are: 2406.84627730858, 2.4038850699898178, total limit was: 2147483647, Infinity total values are: 3591.0300746092652406.84627730858, 2.01603360549438862.4038850699898178
06/11 18:14:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1007718137, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:14:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 607
06/11 18:14:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11980005013243844 Cmp ID: 120064974 Cmp Bid: 21862
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.10241226197064031 Cmp ID: 120064974 Cmp Bid: 4920
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.11431033202608652 Cmp ID: 120064974 Cmp Bid: 29165
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.19080045860508016 Cmp ID: 120064974 Cmp Bid: 23418
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19796274629587807 Cmp ID: 120064974 Cmp Bid: 29425
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.195662029001709 Cmp ID: 120064974 Cmp Bid: 28426
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1511778491224216 Cmp ID: 120064974 Cmp Bid: 6442
06/11 18:14:31 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1893846470504065 Cmp ID: 120064974 Cmp Bid: 19035
06/11 18:14:40 INFO sim.Simulation|***** START OF TIME 16 *****
06/11 18:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1710469016 at price 1.76
06/11 18:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #1710469016 at price 1.76
06/11 18:14:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #45011356 at price 0.543
06/11 18:14:40 INFO demand.CampaignImpl|Applied daily limit for campaign #45011356 at price 0.543
06/11 18:14:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=120064974, reachImps=32048, dayStart=17, dayEnd=21, targetSegment=[LOW_INCOME], videoCoef=2.189954380273261, mobileCoef=2.3685632399429064, budgetMillis=0, advertiser=null]
06/11 18:14:40 INFO demand.CampaignImpl|Campaign 964763484 ended for advertiser DummyAdnetwork-3. Stats CampaignStats [tartgetedImps=4226.240700458234, otherImps=0.0, cost=2.5807929243110266] Reach 5446 ERR 0.6569632735691253 Budget 1.288 Revenue 0.8461686963570334
06/11 18:14:40 INFO demand.CampaignImpl|Campaign 207075802 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=6885.958009644474, otherImps=0.0, cost=0.0] Reach 5300 ERR 1.1774602869752722 Budget 1.341 Revenue 1.57897424483384
06/11 18:14:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1231938245425683DummyAdnetwork-4: 0.9268701173597934DummyAdnetwork-3: 0.8527833299513967adv1: 1.1660949547098383DummyAdnetwork-2: 1.1548122949559747DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1179629929968333DummyAdnetwork: 0.7117238302676909
06/11 18:14:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=120064974, reachImps=32048, dayStart=17, dayEnd=21, targetSegment=[LOW_INCOME], videoCoef=2.189954380273261, mobileCoef=2.3685632399429064, budgetMillis=6404, advertiser=DummyAdnetwork-2]
06/11 18:14:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=0.81, price=0.14064165425458305] DummyAdnetwork-4[efday=16, level=0.6561000000000001, price=0.09364862421872149] DummyAdnetwork-3[efday=16, level=0.9, price=0.16756654399415002] adv1[efday=16, level=0.5314410000000002, price=0.07123366414258243] DummyAdnetwork-2[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=16, level=0.5904900000000002, price=0.08384346427380433] DummyAdnetwork-6[efday=16, level=1.0, price=0.19379219605735995] DummyAdnetwork[efday=16, level=0.7290000000000001, price=0.10960810055687684] 
06/11 18:14:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@4342bd54
06/11 18:14:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=1997540349, reachImps=6507, dayStart=18, dayEnd=22, targetSegment=[MALE, OLD], videoCoef=2.588085838346979, mobileCoef=1.7490981994479604, budgetMillis=0, advertiser=null]
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:14:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:14:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:14:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 604
06/11 18:14:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14595027020547577 Cmp ID: 1997540349 Cmp Bid: 3747
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14546952992068196 Cmp ID: 1997540349 Cmp Bid: 4559
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.17458158670937846 Cmp ID: 1997540349 Cmp Bid: 1174
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13049381922531172 Cmp ID: 1997540349 Cmp Bid: 4143
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1072808432855456 Cmp ID: 1997540349 Cmp Bid: 741
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from adv1 : UCS Bid: 0.14207993110628309 Cmp ID: 1997540349 Cmp Bid: 3120
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15095139962673237 Cmp ID: 1997540349 Cmp Bid: 309
06/11 18:14:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14007794786097838 Cmp ID: 1997540349 Cmp Bid: 2515
06/11 18:14:50 INFO sim.Simulation|***** START OF TIME 17 *****
06/11 18:14:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #120064974 at price 6.404
06/11 18:14:50 INFO demand.CampaignImpl|Applied daily limit for campaign #120064974 at price 6.404
06/11 18:14:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #45011356 at price 0.543
06/11 18:14:50 INFO demand.CampaignImpl|Applied daily limit for campaign #45011356 at price 0.543
06/11 18:14:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=1997540349, reachImps=6507, dayStart=18, dayEnd=22, targetSegment=[MALE, OLD], videoCoef=2.588085838346979, mobileCoef=1.7490981994479604, budgetMillis=0, advertiser=null]
06/11 18:14:50 INFO demand.CampaignImpl|Campaign 14282435 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=12541.854594863287, otherImps=0.0, cost=6.325151838254874] Reach 11180 ERR 1.0962393898291822 Budget 3.499 Revenue 3.8357416250123086
06/11 18:14:50 INFO demand.CampaignImpl|Campaign 1521811711 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=22980.786492261886, otherImps=0.0, cost=2.7689436941727195] Reach 17524 ERR 1.1814771283690753 Budget 8.17 Revenue 9.652668138775345
06/11 18:14:50 FINE agents.DemandAgent|Day 17 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1231938245425683DummyAdnetwork-4: 0.9268701173597934DummyAdnetwork-3: 0.8527833299513967adv1: 1.1660949547098383DummyAdnetwork-2: 1.1548122949559747DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1508578094599422DummyAdnetwork: 0.7117238302676909
06/11 18:14:50 FINE agents.DemandAgent|Day 17 :Reporting campaign auction results... CampaignImpl [id=1997540349, reachImps=6507, dayStart=18, dayEnd=22, targetSegment=[MALE, OLD], videoCoef=2.588085838346979, mobileCoef=1.7490981994479604, budgetMillis=1546, advertiser=DummyAdnetwork-5]
06/11 18:14:50 FINE agents.DemandAgent|Day 17 :Reporting UCS auction results... DummyAdnetwork-5[efday=17, level=1.0, price=0.195662029001709] DummyAdnetwork-4[efday=17, level=0.81, price=0.15340156411082928] DummyAdnetwork-3[efday=17, level=0.5314410000000002, price=0.054426074913939075] adv1[efday=17, level=0.7290000000000001, price=0.11020865201024536] DummyAdnetwork-2[efday=17, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=17, level=0.6561000000000001, price=0.07860081289189287] DummyAdnetwork-6[efday=17, level=0.9, price=0.17172041274457214] DummyAdnetwork[efday=17, level=0.5904900000000002, price=0.06749910795808385] 
06/11 18:14:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@30a08479
06/11 18:14:50 INFO agents.DemandAgent|Day 17 :Notifying new campaign opportunity: CampaignImpl [id=1725839140, reachImps=773, dayStart=19, dayEnd=23, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6717275307466313, mobileCoef=2.094017116151863, budgetMillis=0, advertiser=null]
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:14:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:14:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:14:50 SEVERE demand.CampaignImpl|Campaign #45011356 impressed while over limit. Current cost: 0.5436244913450833 Budget limit: 0.543
06/11 18:14:50 SEVERE agents.DemandAgent|Day 17 :Campaign limit expired Impressed while over limit: 45011356, daily limit was: 1578, 0.543 values are: 517.3133451057496, 0.5436244913450833, total limit was: 2147483647, Infinity total values are: 3180.937350477968517.3133451057496, 0.00.5436244913450833
06/11 18:14:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=45011356, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:14:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 598
06/11 18:14:50 INFO sim.Simulation|***** START OF TIME 17 COMPLETE *****
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17579024674829746 Cmp ID: 1725839140 Cmp Bid: 181
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.142630259799358 Cmp ID: 1725839140 Cmp Bid: 130
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.18938892358991416 Cmp ID: 1725839140 Cmp Bid: 83
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14942620813661694 Cmp ID: 1725839140 Cmp Bid: 633
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11448346641688828 Cmp ID: 1725839140 Cmp Bid: 438
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.15746506088080636 Cmp ID: 1725839140 Cmp Bid: 270
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17893950617140092 Cmp ID: 1725839140 Cmp Bid: 105
06/11 18:14:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1566831481291887 Cmp ID: 1725839140 Cmp Bid: 755
06/11 18:15:00 INFO sim.Simulation|***** START OF TIME 18 *****
06/11 18:15:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #120064974 at price 6.404
06/11 18:15:00 INFO demand.CampaignImpl|Applied daily limit for campaign #120064974 at price 6.404
06/11 18:15:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1997540349 at price 1.546
06/11 18:15:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1997540349 at price 1.546
06/11 18:15:00 INFO agents.DemandAgent|Day 18 : Auction pending campaign: CampaignImpl [id=1725839140, reachImps=773, dayStart=19, dayEnd=23, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6717275307466313, mobileCoef=2.094017116151863, budgetMillis=0, advertiser=null]
06/11 18:15:00 INFO demand.CampaignImpl|Campaign 45011356 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=3698.2506955837175, otherImps=0.0, cost=0.5436244913450833] Reach 2692 ERR 1.1999787380305071 Budget 0.543 Revenue 0.6515884547505654
06/11 18:15:00 FINE agents.DemandAgent|Day 18 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1231938245425683DummyAdnetwork-4: 1.0907352897622218DummyAdnetwork-3: 0.8527833299513967adv1: 1.1660949547098383DummyAdnetwork-2: 1.1548122949559747DummyAdnetwork-7: 1.161575699405046DummyAdnetwork-6: 1.1508578094599422DummyAdnetwork: 0.7117238302676909
06/11 18:15:00 FINE agents.DemandAgent|Day 18 :Reporting campaign auction results... CampaignImpl [id=1725839140, reachImps=773, dayStart=19, dayEnd=23, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6717275307466313, mobileCoef=2.094017116151863, budgetMillis=270, advertiser=DummyAdnetwork-6]
06/11 18:15:00 FINE agents.DemandAgent|Day 18 :Reporting UCS auction results... DummyAdnetwork-5[efday=18, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=18, level=0.5314410000000002, price=0.05701343863651366] DummyAdnetwork-3[efday=18, level=1.0, price=0.15095139962673237] adv1[efday=18, level=0.6561000000000001, price=0.09190514159158793] DummyAdnetwork-2[efday=18, level=0.7290000000000001, price=0.10357626977648038] DummyAdnetwork-7[efday=18, level=0.5904900000000002, price=0.07705529531435434] DummyAdnetwork-6[efday=18, level=0.9, price=0.1313552431849282] DummyAdnetwork[efday=18, level=0.81, price=0.11783031923575239] 
06/11 18:15:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@293a393f
06/11 18:15:00 INFO agents.DemandAgent|Day 18 :Notifying new campaign opportunity: CampaignImpl [id=495837997, reachImps=6075, dayStart=20, dayEnd=29, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.862499652002654, mobileCoef=1.5071544284723144, budgetMillis=0, advertiser=null]
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:15:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:15:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:15:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 702
06/11 18:15:00 INFO sim.Simulation|***** START OF TIME 18 COMPLETE *****
06/11 18:15:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18976569753199013 Cmp ID: 495837997 Cmp Bid: 933
06/11 18:15:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11357935970498889 Cmp ID: 495837997 Cmp Bid: 3357
