08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
08/11 13:44:20 FINE agents.DemandAgent|Day 14 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.087538742692386DummyAdnetwork-3: 1.1512693594836139adv1: 1.1499080795467842DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.1417434253454033DummyAdnetwork-6: 1.217820869498221DummyAdnetwork: 0.19069936448923974
08/11 13:44:20 FINE agents.DemandAgent|Day 14 :Reporting campaign auction results... CampaignImpl [id=841285850, reachImps=2020, dayStart=15, dayEnd=19, targetSegment=[MALE, OLD, HIGH_INCOME], videoCoef=2.5092959063583136, mobileCoef=2.398350701019696, budgetMillis=312, advertiser=DummyAdnetwork-7]
08/11 13:44:20 FINE agents.DemandAgent|Day 14 :Reporting UCS auction results... DummyAdnetwork-5[efday=14, level=0.5314410000000002, price=0.05465733109446695] DummyAdnetwork-4[efday=14, level=0.81, price=0.13640337893795734] DummyAdnetwork-3[efday=14, level=0.47829690000000014, price=0.0] adv1[efday=14, level=0.7290000000000001, price=0.10973741699623496] DummyAdnetwork-2[efday=14, level=0.5904900000000002, price=0.06524179394445348] DummyAdnetwork-7[efday=14, level=0.9, price=0.1568977865481583] DummyAdnetwork-6[efday=14, level=1.0, price=0.17449464339243817] DummyAdnetwork[efday=14, level=0.6561000000000001, price=0.08420488118629137] 
08/11 13:44:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@ef7d361
08/11 13:44:20 INFO agents.DemandAgent|Day 14 :Notifying new campaign opportunity: CampaignImpl [id=457963549, reachImps=1657, dayStart=16, dayEnd=20, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.9589965300043946, mobileCoef=2.453058212887393, budgetMillis=0, advertiser=null]
08/11 13:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:44:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:44:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:44:20 SEVERE demand.CampaignImpl|Campaign #708643 impressed while over limit. Current cost: 0.0 Budget limit: 1.043
08/11 13:44:20 SEVERE agents.DemandAgent|Day 14 :Campaign limit expired Impressed while over limit: 708643, daily limit was: 4589, 1.043 values are: 4590.595950472054, 0.0, total limit was: 2147483647, Infinity total values are: 2168.15171188408574590.595950472054, 1.04575485982187020.0
08/11 13:44:20 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=708643, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:44:20 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 629
08/11 13:44:20 INFO sim.Simulation|***** START OF TIME 14 COMPLETE *****
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.18274166009590304 Cmp ID: 457963549 Cmp Bid: 393
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1574373300375811 Cmp ID: 457963549 Cmp Bid: 902
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1532288561852277 Cmp ID: 457963549 Cmp Bid: 1286
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14755423716061672 Cmp ID: 457963549 Cmp Bid: 918
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18488470017631792 Cmp ID: 457963549 Cmp Bid: 944
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.17433565931056538 Cmp ID: 457963549 Cmp Bid: 41
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19854986008026032 Cmp ID: 457963549 Cmp Bid: 852
08/11 13:44:21 FINE agents.DemandAgent|Day 14 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17156710994108437 Cmp ID: 457963549 Cmp Bid: 391
08/11 13:44:30 INFO sim.Simulation|***** START OF TIME 15 *****
08/11 13:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #708643 at price 1.043
08/11 13:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #708643 at price 1.043
08/11 13:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #741764485 at price 1.968
08/11 13:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #741764485 at price 1.968
08/11 13:44:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #841285850 at price 0.312
08/11 13:44:30 INFO demand.CampaignImpl|Applied daily limit for campaign #841285850 at price 0.312
08/11 13:44:30 INFO agents.DemandAgent|Day 15 : Auction pending campaign: CampaignImpl [id=457963549, reachImps=1657, dayStart=16, dayEnd=20, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.9589965300043946, mobileCoef=2.453058212887393, budgetMillis=0, advertiser=null]
08/11 13:44:30 INFO demand.CampaignImpl|Campaign 688549981 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=906.8535495551065, otherImps=0.0, cost=0.19397086685966447] Reach 2068 ERR 0.16863904535349267 Budget 0.816 Revenue 0.13760946100845
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.087538742692386DummyAdnetwork-3: 1.1512693594836139adv1: 0.5611466590308093DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.1417434253454033DummyAdnetwork-6: 1.217820869498221DummyAdnetwork: 0.19069936448923974
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Reporting campaign auction results... CampaignImpl [id=457963549, reachImps=1657, dayStart=16, dayEnd=20, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.9589965300043946, mobileCoef=2.453058212887393, budgetMillis=858, advertiser=adv1]
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Reporting UCS auction results... DummyAdnetwork-5[efday=15, level=0.5904900000000002, price=0.06184096761359931] DummyAdnetwork-4[efday=15, level=0.81, price=0.15030022623149805] DummyAdnetwork-3[efday=15, level=0.9, price=0.17217027918505282] adv1[efday=15, level=0.5314410000000002, price=0.05456287906367875] DummyAdnetwork-2[efday=15, level=0.6561000000000001, price=0.11095838985742565] DummyAdnetwork-7[efday=15, level=0.7290000000000001, price=0.12853838739822762] DummyAdnetwork-6[efday=15, level=1.0, price=0.19448546352365859] DummyAdnetwork[efday=15, level=0.47829690000000014, price=0.0] 
08/11 13:44:30 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@1c2979d3
08/11 13:44:30 INFO agents.DemandAgent|Day 15 :Notifying new campaign opportunity: CampaignImpl [id=1491525979, reachImps=6247, dayStart=17, dayEnd=19, targetSegment=[MALE, OLD], videoCoef=2.268221001757236, mobileCoef=2.449202806801361, budgetMillis=0, advertiser=null]
08/11 13:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:44:30 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:44:30 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:44:30 SEVERE demand.CampaignImpl|Campaign #708643 impressed while over limit. Current cost: 1.0457548598562854 Budget limit: 1.043
08/11 13:44:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 708643, daily limit was: 2420, 1.043 values are: 2050.342374936377, 1.0457548598562854, total limit was: 2147483647, Infinity total values are: 6758.747662356142050.342374936377, 1.04575485982187021.0457548598562854
08/11 13:44:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=708643, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
08/11 13:44:30 SEVERE demand.CampaignImpl|Campaign #841285850 impressed while over limit. Current cost: 0.0 Budget limit: 0.312
08/11 13:44:30 SEVERE agents.DemandAgent|Day 15 :Campaign limit expired Impressed while over limit: 841285850, daily limit was: 2020, 0.312 values are: 2021.9794255988206, 0.0, total limit was: 2147483647, Infinity total values are: 0.02021.9794255988206, 0.00.0
08/11 13:44:30 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=841285850, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:44:30 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 508
08/11 13:44:30 INFO sim.Simulation|***** START OF TIME 15 COMPLETE *****
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14384279247517862 Cmp ID: 1491525979 Cmp Bid: 1318
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1644510260056155 Cmp ID: 1491525979 Cmp Bid: 919
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14914025655222268 Cmp ID: 1491525979 Cmp Bid: 4083
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15687256095600038 Cmp ID: 1491525979 Cmp Bid: 573
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1132144030806042 Cmp ID: 1491525979 Cmp Bid: 4282
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1149748951963062 Cmp ID: 1491525979 Cmp Bid: 290
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12069716506142103 Cmp ID: 1491525979 Cmp Bid: 31
08/11 13:44:30 FINE agents.DemandAgent|Day 15 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1858300258296217 Cmp ID: 1491525979 Cmp Bid: 2681
08/11 13:44:40 INFO sim.Simulation|***** START OF TIME 16 *****
08/11 13:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #741764485 at price 1.968
08/11 13:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #741764485 at price 1.968
08/11 13:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #457963549 at price 0.858
08/11 13:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #457963549 at price 0.858
08/11 13:44:40 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #841285850 at price 0.312
08/11 13:44:40 INFO demand.CampaignImpl|Applied daily limit for campaign #841285850 at price 0.312
08/11 13:44:40 INFO agents.DemandAgent|Day 16 : Auction pending campaign: CampaignImpl [id=1491525979, reachImps=6247, dayStart=17, dayEnd=19, targetSegment=[MALE, OLD], videoCoef=2.268221001757236, mobileCoef=2.449202806801361, budgetMillis=0, advertiser=null]
08/11 13:44:40 INFO demand.CampaignImpl|Campaign 505200820 ended for advertiser adv1. Stats CampaignStats [tartgetedImps=16015.21040178385, otherImps=0.0, cost=0.0] Reach 9604 ERR 1.2561147171551954 Budget 5.585 Revenue 7.015400695311766
08/11 13:44:40 FINE agents.DemandAgent|Day 16 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1558207374192937DummyAdnetwork-4: 1.087538742692386DummyAdnetwork-3: 1.1512693594836139adv1: 0.978127493905441DummyAdnetwork-2: 1.1335819083716214DummyAdnetwork-7: 1.1417434253454033DummyAdnetwork-6: 1.217820869498221DummyAdnetwork: 0.19069936448923974
08/11 13:44:40 FINE agents.DemandAgent|Day 16 :Reporting campaign auction results... CampaignImpl [id=1491525979, reachImps=6247, dayStart=17, dayEnd=19, targetSegment=[MALE, OLD], videoCoef=2.268221001757236, mobileCoef=2.449202806801361, budgetMillis=4020, advertiser=DummyAdnetwork-2]
08/11 13:44:40 FINE agents.DemandAgent|Day 16 :Reporting UCS auction results... DummyAdnetwork-5[efday=16, level=0.9, price=0.16446749408631273] DummyAdnetwork-4[efday=16, level=0.47829690000000014, price=0.0] DummyAdnetwork-3[efday=16, level=0.5314410000000002, price=0.07841637135087533] adv1[efday=16, level=0.6561000000000001, price=0.10329463223765697] DummyAdnetwork-2[efday=16, level=0.5904900000000002, price=0.09048010728881513] DummyAdnetwork-7[efday=16, level=1.0, price=0.18488470017631792] DummyAdnetwork-6[efday=16, level=0.7290000000000001, price=0.12507242314705053] DummyAdnetwork[efday=16, level=0.81, price=0.14121188404155796] 
08/11 13:44:40 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@4bee73fd
08/11 13:44:40 INFO agents.DemandAgent|Day 16 :Notifying new campaign opportunity: CampaignImpl [id=475950258, reachImps=10490, dayStart=18, dayEnd=22, targetSegment=[LOW_INCOME, OLD], videoCoef=2.414720982514859, mobileCoef=2.3791856528480952, budgetMillis=0, advertiser=null]
08/11 13:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
08/11 13:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for cnet
08/11 13:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
08/11 13:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
08/11 13:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
08/11 13:44:40 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
08/11 13:44:40 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
08/11 13:44:40 SEVERE demand.CampaignImpl|Campaign #841285850 impressed while over limit. Current cost: 0.0 Budget limit: 0.312
08/11 13:44:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 841285850, daily limit was: 2020, 0.312 values are: 2022.4751700318318, 0.0, total limit was: 2147483647, Infinity total values are: 2021.97942559882062022.4751700318318, 0.00.0
08/11 13:44:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=841285850, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
08/11 13:44:40 SEVERE demand.CampaignImpl|Campaign #741764485 impressed while over limit. Current cost: 0.0 Budget limit: 1.968
08/11 13:44:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 741764485, daily limit was: 3292, 1.968 values are: 3292.149118877374, 0.0, total limit was: 2147483647, Infinity total values are: 5199.5844238610973292.149118877374, 0.00.0
08/11 13:44:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=741764485, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
08/11 13:44:40 SEVERE demand.CampaignImpl|Campaign #457963549 impressed while over limit. Current cost: 0.0 Budget limit: 0.858
08/11 13:44:40 SEVERE agents.DemandAgent|Day 16 :Campaign limit expired Impressed while over limit: 457963549, daily limit was: 1657, 0.858 values are: 1659.599968240713, 0.0, total limit was: 2147483647, Infinity total values are: 0.01659.599968240713, 0.00.0
08/11 13:44:40 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=457963549, AdNetwork=adv1] due to limit. My name is adv1
08/11 13:44:40 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 572
08/11 13:44:40 INFO sim.Simulation|***** START OF TIME 16 COMPLETE *****
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.11243346277213899 Cmp ID: 475950258 Cmp Bid: 1256
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from adv1 : UCS Bid: 0.18399177992392324 Cmp ID: 475950258 Cmp Bid: 6030
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12231969609452371 Cmp ID: 475950258 Cmp Bid: 433
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1645536993013961 Cmp ID: 475950258 Cmp Bid: 7958
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14265811147513807 Cmp ID: 475950258 Cmp Bid: 7966
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.16517185602748996 Cmp ID: 475950258 Cmp Bid: 1254
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11432038256911152 Cmp ID: 475950258 Cmp Bid: 2683
08/11 13:44:41 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1291984888302579 Cmp ID: 475950258 Cmp Bid: 4302
08/11 13:44:50 INFO sim.Simulation|***** START OF TIME 17 *****
08/11 13:44:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1491525979 at price 4.02
08/11 13:44:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1491525979 at price 4.02
08/11 13:44:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #457963549 at price 0.858
08/11 13:44:50 INFO demand.CampaignImpl|Applied daily limit for campaign #457963549 at price 0.858
08/11 13:44:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=475950258, reachImps=10490, dayStart=18, dayEnd=22, targetSegment=[LOW_INCOME, OLD], videoCoef=2.414720982514859, mobileCoef=2.3791856528480952, budgetMillis=0, advertiser=null]
08/11 13:44:50 INFO demand.CampaignImpl|Campaign 741764485 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=8491.733542738471, otherImps=0.0, cost=0.0] Reach 5762 ERR 1.2237051384676016 Budget 1.968 Revenue 2.40825171250424
08/11 13:44:50 INFO demand.CampaignImpl|Campaign 1460782180 ended for advertiser DummyAdnetwork-6. Stats CampaignStats [tartgetedImps=4379.262197422014, otherImps=0.0, cost=0.08710578246326027] Reach 17888 ERR 0.06545835641242805 Budget 5.474 Revenue 0.35831904300163114
