06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13255597666337 Cmp ID: 1221198392 Cmp Bid: 738
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18707367197710723 Cmp ID: 1221198392 Cmp Bid: 2204
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12140666369925555 Cmp ID: 1221198392 Cmp Bid: 4138
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17493814021599463 Cmp ID: 1221198392 Cmp Bid: 116
06/11 18:25:40 FINE agents.DemandAgent|Day 16 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19017378888113406 Cmp ID: 1221198392 Cmp Bid: 5078
06/11 18:25:50 INFO sim.Simulation|***** START OF TIME 17 *****
06/11 18:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #896571949 at price 2.919
06/11 18:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #896571949 at price 2.919
06/11 18:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1888971772 at price 1.77
06/11 18:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1888971772 at price 1.77
06/11 18:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #66004348 at price 0.402
06/11 18:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #66004348 at price 0.402
06/11 18:25:50 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1988269798 at price 6.271
06/11 18:25:50 INFO demand.CampaignImpl|Applied daily limit for campaign #1988269798 at price 6.271
06/11 18:25:50 INFO agents.DemandAgent|Day 17 : Auction pending campaign: CampaignImpl [id=1221198392, reachImps=6075, dayStart=18, dayEnd=27, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.148647947605858, mobileCoef=1.9336205657388872, budgetMillis=0, advertiser=null]
06/11 18:25:50 INFO demand.CampaignImpl|Campaign 2046775841 ended for advertiser DummyAdnetwork-2. Stats CampaignStats [tartgetedImps=2861.257562864981, otherImps=0.0, cost=3.026553895891331] Reach 5366 ERR 0.25486139347594977 Budget 3.015 Revenue 0.7684071013299886
06/11 18:25:50 FINE agents.DemandAgent|Day 17 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1628259186757055DummyAdnetwork-4: 1.1192708650862637DummyAdnetwork-3: 1.1626567831595478adv1: 1.1160658817761742DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.175331623153836
06/11 18:25:50 FINE agents.DemandAgent|Day 17 :Reporting campaign auction results... CampaignImpl [id=1221198392, reachImps=6075, dayStart=18, dayEnd=27, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.148647947605858, mobileCoef=1.9336205657388872, budgetMillis=774, advertiser=DummyAdnetwork]
06/11 18:25:50 FINE agents.DemandAgent|Day 17 :Reporting UCS auction results... DummyAdnetwork-5[efday=17, level=0.6561000000000001, price=0.08294909851887511] DummyAdnetwork-4[efday=17, level=0.5904900000000002, price=0.06811852866074194] DummyAdnetwork-3[efday=17, level=0.5314410000000002, price=0.05759027265117819] adv1[efday=17, level=0.9, price=0.13285009185175528] DummyAdnetwork-2[efday=17, level=0.81, price=0.11444303411524444] DummyAdnetwork-7[efday=17, level=1.0, price=0.15345419313400438] DummyAdnetwork-6[efday=17, level=0.47829690000000014, price=0.0] DummyAdnetwork[efday=17, level=0.7290000000000001, price=0.09487746214462028] 
06/11 18:25:50 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@16292b07
06/11 18:25:50 INFO agents.DemandAgent|Day 17 :Notifying new campaign opportunity: CampaignImpl [id=727775359, reachImps=10490, dayStart=19, dayEnd=23, targetSegment=[OLD, LOW_INCOME], videoCoef=2.937940386756382, mobileCoef=2.489188737920222, budgetMillis=0, advertiser=null]
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:25:50 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:25:50 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:25:50 SEVERE demand.CampaignImpl|Campaign #66004348 impressed while over limit. Current cost: 0.4038903922587872 Budget limit: 0.402
06/11 18:25:50 SEVERE agents.DemandAgent|Day 17 :Campaign limit expired Impressed while over limit: 66004348, daily limit was: 823, 0.402 values are: 292.12410109723055, 0.4038903922587872, total limit was: 2147483647, Infinity total values are: 1602.452376849565292.12410109723055, 0.00.4038903922587872
06/11 18:25:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=66004348, AdNetwork=DummyAdnetwork-5] due to limit. My name is DummyAdnetwork-5
06/11 18:25:50 SEVERE demand.CampaignImpl|Campaign #1888971772 impressed while over limit. Current cost: 1.7709040275962418 Budget limit: 1.77
06/11 18:25:50 SEVERE agents.DemandAgent|Day 17 :Campaign limit expired Impressed while over limit: 1888971772, daily limit was: 4802, 1.77 values are: 1029.0431461516057, 1.7709040275962418, total limit was: 2147483647, Infinity total values are: 0.01029.0431461516057, 0.01.7709040275962418
06/11 18:25:50 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1888971772, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
06/11 18:25:50 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 568
06/11 18:25:50 INFO sim.Simulation|***** START OF TIME 17 COMPLETE *****
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1684998079854486 Cmp ID: 727775359 Cmp Bid: 6312
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.147678553849445 Cmp ID: 727775359 Cmp Bid: 4170
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14293843598188882 Cmp ID: 727775359 Cmp Bid: 690
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1565308200084235 Cmp ID: 727775359 Cmp Bid: 8481
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12223343151798204 Cmp ID: 727775359 Cmp Bid: 7165
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1594005638537407 Cmp ID: 727775359 Cmp Bid: 9324
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13148196920482122 Cmp ID: 727775359 Cmp Bid: 1055
06/11 18:25:51 FINE agents.DemandAgent|Day 17 :Got AdNetBidMessage from adv1 : UCS Bid: 0.15333716950308307 Cmp ID: 727775359 Cmp Bid: 2374
06/11 18:26:00 INFO sim.Simulation|***** START OF TIME 18 *****
06/11 18:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1221198392 at price 0.774
06/11 18:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1221198392 at price 0.774
06/11 18:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1888971772 at price 1.77
06/11 18:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1888971772 at price 1.77
06/11 18:26:00 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1988269798 at price 6.271
06/11 18:26:00 INFO demand.CampaignImpl|Applied daily limit for campaign #1988269798 at price 6.271
06/11 18:26:00 INFO agents.DemandAgent|Day 18 : Auction pending campaign: CampaignImpl [id=727775359, reachImps=10490, dayStart=19, dayEnd=23, targetSegment=[OLD, LOW_INCOME], videoCoef=2.937940386756382, mobileCoef=2.489188737920222, budgetMillis=0, advertiser=null]
06/11 18:26:00 INFO demand.CampaignImpl|Campaign 66004348 ended for advertiser DummyAdnetwork-5. Stats CampaignStats [tartgetedImps=1894.5764779467956, otherImps=0.0, cost=0.4038903922587872] Reach 1591 ERR 1.1338141583426768 Budget 0.402 Revenue 0.4557932916537561
06/11 18:26:00 INFO demand.CampaignImpl|Campaign 2104453878 ended for advertiser DummyAdnetwork-4. Stats CampaignStats [tartgetedImps=19344.52826380416, otherImps=0.0, cost=5.243521049340536] Reach 10088 ERR 1.2828258234092706 Budget 2.166 Revenue 2.7786007335044802
06/11 18:26:00 INFO demand.CampaignImpl|Campaign 896571949 ended for advertiser DummyAdnetwork. Stats CampaignStats [tartgetedImps=5354.794330471877, otherImps=0.0, cost=1.5389492913358813] Reach 5882 ERR 0.8920244744273833 Budget 2.919 Revenue 2.603819440853532
06/11 18:26:00 FINE agents.DemandAgent|Day 18 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1454188624758883DummyAdnetwork-4: 1.2174038400800677DummyAdnetwork-3: 1.1626567831595478adv1: 1.1160658817761742DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.0053473339179644
06/11 18:26:00 FINE agents.DemandAgent|Day 18 :Reporting campaign auction results... CampaignImpl [id=727775359, reachImps=10490, dayStart=19, dayEnd=23, targetSegment=[OLD, LOW_INCOME], videoCoef=2.937940386756382, mobileCoef=2.489188737920222, budgetMillis=2575, advertiser=DummyAdnetwork-7]
06/11 18:26:00 FINE agents.DemandAgent|Day 18 :Reporting UCS auction results... DummyAdnetwork-5[efday=18, level=0.9, price=0.15744432619439516] DummyAdnetwork-4[efday=18, level=0.5904900000000002, price=0.07168942084777344] DummyAdnetwork-3[efday=18, level=0.7290000000000001, price=0.10917405392427532] adv1[efday=18, level=1.0, price=0.18707367197710723] DummyAdnetwork-2[efday=18, level=0.47829690000000014, price=0.0] DummyAdnetwork-7[efday=18, level=0.81, price=0.13597200314064814] DummyAdnetwork-6[efday=18, level=0.5314410000000002, price=0.06417188239747919] DummyAdnetwork[efday=18, level=0.6561000000000001, price=0.08696997628883707] 
06/11 18:26:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@7a619133
06/11 18:26:00 INFO agents.DemandAgent|Day 18 :Notifying new campaign opportunity: CampaignImpl [id=625994859, reachImps=2916, dayStart=20, dayEnd=22, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.945228751333307, mobileCoef=1.7164718859573185, budgetMillis=0, advertiser=null]
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for fox
06/11 18:26:00 FINE agents.DefaultAdxUserManager|Updating reserve prices for target
06/11 18:26:00 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
06/11 18:26:00 SEVERE demand.CampaignImpl|Campaign #1221198392 impressed while over limit. Current cost: 0.7762023892480447 Budget limit: 0.774
06/11 18:26:00 SEVERE agents.DemandAgent|Day 18 :Campaign limit expired Impressed while over limit: 1221198392, daily limit was: 6075, 0.774 values are: 1957.0561775639048, 0.7762023892480447, total limit was: 2147483647, Infinity total values are: 0.01957.0561775639048, 0.00.7762023892480447
06/11 18:26:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1221198392, AdNetwork=DummyAdnetwork] due to limit. My name is DummyAdnetwork
06/11 18:26:00 SEVERE demand.CampaignImpl|Campaign #1988269798 impressed while over limit. Current cost: 0.5634298211865051 Budget limit: 6.271
06/11 18:26:00 SEVERE agents.DemandAgent|Day 18 :Campaign limit expired Impressed while over limit: 1988269798, daily limit was: 14288, 6.271 values are: 14289.138915652698, 0.5634298211865051, total limit was: 2147483647, Infinity total values are: 17989.3671327034614289.138915652698, 6.2725872299075110.5634298211865051
06/11 18:26:00 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1988269798, AdNetwork=adv1] due to limit. My name is adv1
06/11 18:26:00 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 542
06/11 18:26:00 INFO sim.Simulation|***** START OF TIME 18 COMPLETE *****
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.19062004183824222 Cmp ID: 625994859 Cmp Bid: 1138
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.17907428655124186 Cmp ID: 625994859 Cmp Bid: 1713
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12877434918211988 Cmp ID: 625994859 Cmp Bid: 117
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.129403880583761 Cmp ID: 625994859 Cmp Bid: 803
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.18438787939358917 Cmp ID: 625994859 Cmp Bid: 360
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from adv1 : UCS Bid: 0.13227520404926238 Cmp ID: 625994859 Cmp Bid: 1314
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.16456228975855286 Cmp ID: 625994859 Cmp Bid: 1174
06/11 18:26:01 FINE agents.DemandAgent|Day 18 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.14829793087116738 Cmp ID: 625994859 Cmp Bid: 1314
06/11 18:26:10 INFO sim.Simulation|***** START OF TIME 19 *****
06/11 18:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1221198392 at price 0.774
06/11 18:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1221198392 at price 0.774
06/11 18:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1888971772 at price 1.77
06/11 18:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1888971772 at price 1.77
06/11 18:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #727775359 at price 2.575
06/11 18:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #727775359 at price 2.575
06/11 18:26:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1988269798 at price 6.271
06/11 18:26:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1988269798 at price 6.271
06/11 18:26:10 INFO agents.DemandAgent|Day 19 : Auction pending campaign: CampaignImpl [id=625994859, reachImps=2916, dayStart=20, dayEnd=22, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.945228751333307, mobileCoef=1.7164718859573185, budgetMillis=0, advertiser=null]
06/11 18:26:10 FINE agents.DemandAgent|Day 19 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.1454188624758883DummyAdnetwork-4: 1.2174038400800677DummyAdnetwork-3: 1.1626567831595478adv1: 1.1160658817761742DummyAdnetwork-2: 0.5985388021216264DummyAdnetwork-7: 1.2109404113802005DummyAdnetwork-6: 0.7864249275346404DummyAdnetwork: 1.0053473339179644
06/11 18:26:10 FINE agents.DemandAgent|Day 19 :Reporting campaign auction results... CampaignImpl [id=625994859, reachImps=2916, dayStart=20, dayEnd=22, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.945228751333307, mobileCoef=1.7164718859573185, budgetMillis=755, advertiser=DummyAdnetwork-5]
06/11 18:26:10 FINE agents.DemandAgent|Day 19 :Reporting UCS auction results... DummyAdnetwork-5[efday=19, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=19, level=0.81, price=0.1242031072974973] DummyAdnetwork-3[efday=19, level=0.5904900000000002, price=0.07763878799575491] adv1[efday=19, level=0.7290000000000001, price=0.10765766575624543] DummyAdnetwork-2[efday=19, level=0.6561000000000001, price=0.09378190784771727] DummyAdnetwork-7[efday=19, level=0.5314410000000002, price=0.06495985707934791] DummyAdnetwork-6[efday=19, level=0.9, price=0.14087773800758116] DummyAdnetwork[efday=19, level=1.0, price=0.1594005638537407] 
06/11 18:26:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@25e862c0
06/11 18:26:10 INFO agents.DemandAgent|Day 19 :Notifying new campaign opportunity: CampaignImpl [id=1408665415, reachImps=1628, dayStart=21, dayEnd=25, targetSegment=[OLD, FEMALE, HIGH_INCOME], videoCoef=2.1504864674474895, mobileCoef=2.0681448104551254, budgetMillis=0, advertiser=null]
06/11 18:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for tripadvisor
06/11 18:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for sears
06/11 18:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for bestbuy
06/11 18:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ehow
06/11 18:26:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
